reflectance_1,reflectance_2,reflectance_3,reflectance_4,reflectance_5,reflectance_6,reflectance_7,reflectance_8,reflectance_9,reflectance_10,reflectance_11,reflectance_12,reflectance_13,reflectance_14,reflectance_15,reflectance_16,reflectance_17,reflectance_18,Presin,Predicted_Presin
3001.19,1130.91,3057.88,807.56,1057.98,1691.98,467.09,476.11,1436.45,247.98,337.97,74.97,88.62,75.75,244.52,327.76,119.64,53.86,37.454011884736246,56.45833815025948
3046.3,1133.9,3085.15,819.67,1043.54,1728.88,463.98,475.08,1423.57,247.98,350.08,74.12,87.1,74.14,241.1,314.24,121.98,53.98,95.07143064099162,45.141625176555124
2758.32,853.91,2683.98,666.19,872.22,1688.27,409.66,417.98,1251.48,224.81,262.78,67.77,79.65,66.89,224.74,286.08,119.76,51.13,73.1993941811405,60.871878318463075
3129.57,1218.98,3237.99,824.28,1050.98,1866.46,411.8,420.16,1300.98,217.68,370.55,63.53,87.1,781.1,251.43,332.19,112.29,49.3,59.86584841970366,60.60316943510615
3145.88,1116.87,3031.98,801.98,1070.19,471.98,474.2,1418.99,241.88,323.87,80.19,91.89,75.44,234.87,302.88,123.44,62.34,51.12,15.601864044243651,15.01674490434803
2224.98,676.87,2234.61,531.98,773.98,1444.98,332.78,330.98,1300.11,168.98,297.68,60.57,81.08,66.89,233.38,309.98,112.98,45.65,15.599452033620265,36.10477467515429
2098.11,473.12,1897.12,474.23,686.76,1543.11,361.12,391.98,1260.98,213.77,328.98,63.11,79.53,68.5,235.98,299.8,110.98,45.65,5.8083612168199465,57.93652283260903
2334.12,701.98,2310.22,606.98,855.9,1531.09,388.88,392.12,1301.98,194.23,307.98,64.39,79.98,66.89,224.98,283.12,108.98,46.56,86.61761457749351,38.84476892863685
2116.18,471.98,2029.99,532.11,834.22,1602.89,441.98,531.99,1268.98,301.22,302.11,72.23,81.8,66.89,229.09,301.0,156.87,52.98,60.11150117432088,67.925776410911
1563.11,302.91,1693.98,409.98,716.12,1466.97,371.88,402.34,1311.08,216.98,335.98,62.28,82.0,68.5,230.19,306.11,114.98,46.56,70.80725777960456,68.91258934403139
1949.88,572.31,2223.09,599.89,846.77,1636.72,425.87,446.98,1380.92,230.19,346.19,66.98,83.43,72.34,239.98,309.98,113.23,48.98,2.0584494295802447,59.65505466397105
2250.98,850.19,2735.88,670.98,880.09,1620.11,450.19,450.19,1304.34,223.09,272.12,72.09,87.09,82.12,231.09,309.29,123.92,52.98,96.99098521619943,61.47462663167474
2743.68,826.09,2517.88,632.0,801.99,1572.23,420.98,440.89,1219.98,232.98,324.87,68.19,78.09,68.5,231.63,287.9,119.09,51.19,83.24426408004217,37.468948824915884
3234.52,1199.66,3110.08,809.41,1037.22,1709.23,486.87,496.63,1270.21,257.38,283.31,77.92,84.09,69.3,229.08,305.23,127.58,57.52,21.233911067827616,65.1174619686964
2058.33,544.03,2093.92,546.07,751.47,1511.59,396.11,394.19,1307.67,196.27,329.5,66.08,78.01,67.69,241.96,321.0,120.77,48.39,18.182496720710063,36.67627744466801
1485.12,628.12,2565.87,600.89,874.41,1623.98,409.91,424.87,1382.7,213.88,334.76,65.23,83.83,70.93,235.09,300.73,116.24,47.47,18.34045098534338,57.87980625345435
1774.79,667.58,2572.98,607.98,876.98,1623.98,410.09,424.82,1380.27,215.0,335.66,66.08,83.32,71.72,235.09,300.73,116.24,47.47,30.42422429595377,56.615997531543684
2865.01,945.58,2633.98,752.21,895.16,1604.98,463.11,480.12,1300.66,248.45,325.87,73.7,83.32,70.92,246.26,319.98,129.11,54.78,52.475643163223786,25.46128618254308
2859.81,640.98,2468.11,641.12,930.11,1692.77,459.09,486.11,1416.98,253.81,346.11,72.98,86.26,73.33,244.54,314.98,140.64,52.92,43.194501864211574,49.0683881538657
2988.18,981.56,2912.11,794.15,1029.89,1794.22,465.44,486.77,1410.98,256.77,333.61,74.55,87.1,74.97,243.68,309.77,132.87,55.69,29.122914019804192,48.2066404526807
4038.98,1023.6,3011.6,814.56,1032.48,1856.77,471.98,497.18,1176.99,261.87,269.87,75.39,80.12,67.79,227.32,297.88,140.87,55.69,61.18528947223795,51.8159181924899
3450.11,1131.22,2879.11,828.98,933.31,1697.18,467.98,474.23,1338.11,246.09,316.98,76.24,82.56,71.72,244.54,308.91,128.22,55.68,13.949386065204184,21.944151155172857
2846.77,768.9,2591.88,699.87,932.14,1760.11,451.87,480.19,1415.87,257.87,351.98,74.13,87.1,74.98,245.11,309.12,135.08,56.6,29.214464853521815,50.497993313786154
2439.11,218.21,1490.11,252.22,478.1,1277.98,283.22,295.11,1197.88,150.98,301.12,54.64,77.46,64.46,216.22,281.88,102.28,36.56,36.63618432936917,41.712433776366325
1692.29,79.71,806.11,123.11,257.98,1149.11,223.09,273.11,808.91,172.11,242.21,52.9,65.12,54.9,197.11,263.12,111.12,41.09,45.606998421703594,50.75603197039256
1691.98,161.43,1264.11,280.11,540.81,1390.11,305.11,339.88,1029.11,180.21,281.88,55.78,69.87,59.63,212.11,275.11,113.98,42.0,78.51759613930136,59.0735652604035
2415.8,1030.99,3108.11,807.1,1077.88,1750.19,411.1,426.19,1416.18,222.87,330.31,68.87,87.97,74.16,233.35,296.12,115.87,50.21,19.967378215835975,46.60133407413747
1883.12,815.09,2125.88,549.22,808.11,1164.22,378.22,387.11,993.11,199.22,246.22,58.65,7.98,58.03,169.98,242.12,86.75,40.17,51.42344384136116,57.52068874645113
3030.69,1022.31,2840.33,792.77,961.08,1795.78,462.12,480.11,1230.11,245.16,317.45,71.96,80.53,69.11,240.11,310.11,126.96,52.16,59.24145688620425,42.080408945745454
1302.83,497.87,1146.8,449.6,583.09,1140.99,325.98,324.11,881.9,158.97,205.11,52.97,54.11,51.09,162.98,171.09,76.55,36.52,4.645041271999773,7.326772339526688
1226.5,684.53,1724.7,456.45,764.1,1023.45,345.59,360.04,959.98,188.24,262.78,56.76,74.98,60.44,167.05,242.16,82.78,41.08,60.75448519014384,43.30417563711298
1050.11,601.19,1566.78,415.79,713.23,938.56,255.76,261.8,807.78,130.87,228.17,40.98,70.12,59.63,144.66,204.12,66.43,30.98,17.052412368729154,8.547195870535917
1028.22,435.11,1546.37,351.87,698.78,1051.22,256.98,271.09,761.23,139.22,210.18,43.23,68.77,52.12,146.34,210.18,70.19,31.98,6.505159298527952,45.42972298257674
1920.42,284.97,1655.03,409.32,679.64,1610.41,359.02,398.71,1299.48,219.01,337.71,61.84,80.29,68.5,229.04,282.71,110.57,45.65,94.88855372533332,75.06060905328634
1614.23,281.11,1532.11,371.12,613.12,1509.23,345.18,382.12,1290.18,211.11,341.12,62.12,81.12,71.12,241.17,303.12,121.11,46.76,96.56320330745594,59.791789187363605
1160.11,519.23,1483.12,384.76,688.98,994.12,336.11,353.12,926.17,181.12,241.99,52.1,68.17,54.8,159.3,236.98,80.51,37.43,80.83973481164611,45.901732468832385
1352.27,584.89,1749.58,434.27,732.53,1096.82,340.75,357.03,950.61,186.01,254.57,53.79,68.93,55.61,173.07,246.66,87.89,36.52,30.46137691733707,41.412006351126294
2471.11,601.12,2132.99,492.12,656.12,1481.12,332.12,330.12,1321.12,171.12,331.12,61.12,82.23,72.23,232.44,282.11,101.49,40.18,9.767211400638388,28.5214647729253
2682.11,715.18,2472.13,652.12,881.23,1731.22,432.11,451.12,1382.12,232.23,341.22,72.09,91.12,73.23,242.23,301.22,131.12,53.23,68.42330265121569,45.977778170483056
1378.29,555.99,1657.02,426.88,755.42,1105.05,353.11,371.59,963.49,191.81,246.36,53.79,68.93,53.99,162.74,226.39,84.48,38.34,44.01524937396013,49.551267773681204
1488.45,833.99,1954.59,567.32,875.4,1106.55,383.75,397.2,993.93,204.74,255.59,59.72,76.5,61.25,166.18,230.89,85.05,42.91,12.203823484477883,37.976479602710896
1768.62,955.55,2111.98,621.12,890.11,1114.87,393.22,398.12,1036.77,204.76,266.12,61.98,76.5,62.23,167.11,246.87,83.37,43.32,49.51769101112702,34.724135926299084
290.11,110.11,720.19,112.23,332.12,767.11,210.91,136.88,950.11,39.23,231.11,42.11,60.19,50.11,150.19,200.12,50.11,20.0,3.4388521115218396,13.208657086573105
1407.79,551.01,1674.94,413.94,757.79,1102.81,339.14,357.03,945.93,186.9,253.54,55.06,74.23,58.83,166.18,225.26,84.48,37.43,90.9320402078782,49.464403832834606
2722.13,912.22,2708.19,756.98,993.12,1632.11,461.12,481.23,1331.12,251.12,312.11,81.12,87.12,70.19,241.23,321.12,135.87,61.12,25.87799816000169,53.160159276081316
1665.4,256.07,1329.6,351.11,598.34,1595.0,359.02,386.66,1286.6,204.74,333.61,60.15,78.77,67.69,243.68,318.75,105.46,43.82,66.2522284353982,88.535957609971
2968.23,1072.13,2957.76,757.66,935.39,1616.4,440.72,435.87,1249.14,221.25,317.18,73.28,82.56,71.72,239.38,321.0,120.2,52.95,31.171107608941096,39.202498825753636
1343.8,623.98,1645.88,472.22,775.18,1062.99,374.1,396.18,999.87,219.22,251.98,57.98,72.71,58.08,160.22,235.22,86.76,43.0,52.00680211778108,51.18081742709104
964.55,466.98,1353.22,409.2,730.99,1006.22,362.22,378.21,978.11,194.23,252.22,55.49,71.98,57.22,159.2,235.88,81.8,40.98,54.67102793432797,48.952025388471895
971.12,282.22,1022.28,224.98,551.98,912.34,282.29,312.88,892.22,172.22,232.24,51.23,71.1,50.11,161.22,231.22,81.23,42.3,18.485445552552704,63.15996549173306
972.11,292.12,1022.23,228.87,543.23,912.12,282.22,312.22,862.22,172.11,231.12,56.88,71.11,55.34,161.99,231.23,81.1,43.23,96.95846277645586,70.73569154854144
831.83,353.68,1054.94,303.06,659.12,922.37,334.84,356.53,937.73,185.56,235.06,52.95,71.2,56.41,154.99,229.77,80.51,38.34,77.51328233611146,57.99984925981771
2268.24,824.02,2664.17,705.0,969.34,1724.21,446.09,457.96,1490.3,235.96,369.53,70.74,90.89,78.17,266.07,368.31,115.1,50.21,93.9498941564189,71.44536959795238
2734.9,792.14,2394.47,711.46,925.13,1861.22,443.94,462.98,1398.99,241.32,343.87,69.89,81.8,72.54,244.54,291.72,109.43,50.21,89.48273504276489,65.41278864811478
2332.43,854.91,2522.85,678.2,876.98,1727.2,442.87,449.93,1492.65,221.25,385.96,69.89,89.38,78.98,271.68,361.55,113.4,48.39,59.78999788110851,57.00281797953269
1724.39,878.82,2037.19,585.8,895.92,1132.0,391.81,400.72,1019.34,204.74,258.67,58.88,73.47,58.83,163.6,236.53,83.92,42.91,92.18742350231169,40.38568574145138
1997.12,996.12,2294.12,647.65,896.71,1152.22,406.34,414.28,1020.98,212.77,254.11,60.99,72.7,59.43,165.32,241.09,85.62,43.87,8.84925020519195,32.53663476718249
2182.37,957.54,2304.9,633.85,885.66,1203.88,392.35,406.74,808.96,213.22,236.09,60.57,75.74,61.25,162.74,227.52,90.72,42.91,19.59828624191452,30.143193869295697
1955.11,1094.06,2344.72,748.5,1029.54,1221.1,415.46,432.31,1208.99,229.37,324.37,71.16,87.86,73.33,173.07,241.03,86.18,48.39,4.522728891053807,29.864172592884326
1840.62,1019.32,2180.5,613.52,862.77,1068.37,327.85,329.41,943.59,177.09,234.04,55.91,71.2,57.22,162.74,241.03,83.92,42.91,32.53303307632643,19.743650476293872
1583.87,647.66,1799.34,484.16,802.78,1129.76,367.62,388.16,977.54,205.19,253.54,58.88,78.77,63.66,167.91,225.26,86.75,41.08,38.8677289689482,46.443487862472765
1358.34,457.35,1617.21,392.69,679.64,1072.86,338.06,365.57,840.56,194.93,236.09,56.76,71.95,58.83,167.91,227.52,91.29,37.43,27.134903177389592,42.87223229874976
1089.45,201.27,1304.72,240.23,543.08,1096.07,282.7,316.36,890.9,172.62,231.99,49.13,63.62,52.38,165.32,209.49,87.32,32.87,82.87375091519293,54.778229783966005
1240.11,538.12,1578.18,397.31,710.22,1042.28,359.87,363.12,936.51,177.89,246.23,50.19,70.12,59.11,171.11,256.28,87.18,38.12,35.67533266935893,40.93794132538131
1272.47,579.9,1423.15,380.68,667.8,905.15,340.21,362.05,800.76,191.81,229.93,54.64,74.98,58.83,154.13,230.89,85.05,39.26,28.093450968738075,37.332601371454295
2735.77,922.67,2735.83,720.7,961.44,1692.02,442.33,455.45,1430.6,237.75,361.32,71.58,87.86,74.14,245.4,321.0,115.0,51.13,54.26960831582485,55.226538715213096
2891.03,923.66,2526.83,684.67,873.03,1784.1,395.57,402.22,1221.04,212.32,315.13,63.53,78.77,70.11,237.65,299.6,108.3,47.47,14.092422497476264,55.06299612148351
3285.7,1233.54,3233.43,872.24,1113.79,1743.68,486.4,491.61,1449.33,254.7,337.71,76.67,89.38,74.95,243.68,324.38,119.64,55.69,80.21969807540397,54.013878861873835
1868.37,853.91,2109.84,571.02,858.83,1143.98,380.83,394.69,998.61,203.85,250.46,57.61,71.2,56.41,165.32,230.89,83.92,41.08,7.455064367977082,37.88569278117586
2427.84,700.47,2362.63,608.9,832.78,1671.8,397.18,426.33,1359.19,227.94,328.47,66.92,82.56,70.92,241.1,299.6,113.97,48.39,98.68869366005173,59.77194840050042
647.11,917.18,2379.18,695.11,1184.23,1327.22,280.19,300.19,1167.19,165.18,257.22,59.18,73.23,60.44,159.18,197.18,76.87,40.39,77.22447692966574,57.63416858881524
1084.25,552.0,1527.65,362.2,642.12,899.91,250.99,254.59,767.89,125.79,212.48,40.24,65.14,50.77,139.49,195.23,66.34,29.12,19.87156815341724,10.591021906679192
1182.18,640.11,1792.11,486.17,770.88,1024.19,341.2,357.11,892.28,177.11,197.19,51.22,66.18,49.98,145.7,188.98,76.19,36.5,0.5522117123602399,27.83378762931018
412.01,619.76,1975.47,470.87,817.12,1090.28,314.87,339.23,929.28,210.19,220.87,44.34,72.27,59.29,160.12,221.12,61.23,39.28,81.54614284548342,71.66792173454239
1300.23,605.81,1724.7,457.37,773.57,1087.83,361.71,374.64,983.39,193.39,245.33,57.18,76.5,62.86,169.63,233.15,84.48,39.26,70.68573438476172,46.88998378791011
215.18,403.28,1480.19,413.22,870.19,1080.19,298.28,300.29,1070.19,151.18,232.29,50.87,76.0,60.88,145.23,186.11,70.23,32.28,72.90071680409874,54.15656892438131
516.11,353.24,1224.87,352.8,776.76,985.18,260.19,306.22,1140.19,173.23,265.23,59.87,72.23,59.23,160.12,198.14,78.7,34.67,77.12703466859458,57.480275302079974
281.11,199.67,820.22,251.18,693.23,894.17,223.26,268.11,1050.12,162.11,248.29,50.19,72.21,56.76,146.88,186.18,72.81,31.99,7.4044651734090365,53.74979990173712
920.31,292.94,959.38,194.04,517.03,827.29,262.54,293.26,818.32,166.83,238.14,49.98,71.95,57.22,154.99,223.01,81.08,33.78,35.84657285442726,47.78002816714769
824.03,393.58,1123.59,312.3,630.7,884.94,338.06,358.54,849.93,188.24,238.14,53.79,74.98,62.05,162.74,236.53,83.92,39.26,11.586905952512971,45.47521781077718
1131.95,500.19,1490.82,398.23,735.68,1039.92,346.13,367.07,954.12,190.91,238.14,53.79,71.2,56.41,161.88,232.02,83.92,38.94,86.31034258755935,52.27580666915227
127.11,341.19,1321.19,421.19,889.18,1095.23,290.19,320.19,1020.19,167.28,241.18,51.2,76.18,61.2,145.19,191.19,71.19,30.9,62.329812682755794,56.77751220012336
1398.24,689.51,1744.6,494.33,811.46,1075.85,369.24,381.64,990.41,197.16,257.65,57.61,73.47,58.83,163.6,236.53,82.78,41.08,33.08980248526492,45.28250620331666
1455.49,580.9,1698.82,425.95,764.1,1108.8,341.29,362.55,957.63,190.91,254.57,55.06,74.23,58.83,167.91,225.26,85.05,38.34,6.355835028602364,48.23281591491579
837.91,349.74,1190.27,269.8,599.13,925.37,288.08,316.86,867.49,173.07,224.8,49.56,66.65,52.38,154.99,220.76,80.51,35.61,31.09823217156622,53.64416514925101
2234.41,583.89,2020.27,583.95,805.15,1671.8,354.19,373.6,1239.77,200.28,323.34,57.18,78.77,69.3,239.38,302.98,107.73,45.65,32.518332202674706,43.75843262447287
964.55,466.98,1353.22,409.2,730.99,1006.22,260.64,287.74,978.11,194.23,252.22,55.49,71.98,57.22,159.2,235.88,81.8,40.98,72.96061783380641,51.92379855030165
1524.88,646.66,1672.95,414.87,678.85,989.79,287.0,296.77,926.03,160.58,255.59,49.98,69.68,55.61,164.46,241.03,83.35,37.43,63.75574713552131,21.989461996197026
923.78,425.46,1411.21,321.54,655.17,998.74,331.61,340.46,919.0,171.29,268.94,54.64,74.23,60.44,171.35,244.41,85.62,36.52,88.72127425763266,48.58094596150406
1835.41,583.89,1937.67,435.19,637.8,1114.78,336.99,349.0,865.15,180.21,229.93,50.83,65.14,52.38,162.74,215.13,88.45,36.52,47.22149251619493,20.417934830991676
2787.81,872.85,1593.94,694.83,837.51,1585.7,397.18,392.68,1454.01,202.51,351.06,69.04,86.35,74.95,257.46,336.77,116.8,51.13,11.959424593830171,13.382637777037026
2684.59,813.06,2446.22,644.0,828.83,1674.05,424.06,440.89,1171.87,229.72,316.16,66.08,84.07,70.92,240.24,334.52,113.4,51.13,71.3244787222995,64.19599314914007
2221.4,705.45,2452.19,661.57,948.02,1683.03,440.18,454.95,1425.92,234.18,355.16,69.04,86.35,72.53,241.96,314.24,114.53,50.21,76.07850486168974,62.03149182851217
2221.4,705.45,2452.19,661.57,948.02,1684.53,440.18,454.95,1425.92,234.18,355.16,69.04,86.35,72.53,241.96,314.24,114.53,50.21,56.127719756949624,62.21285512767224
2473.82,755.27,2405.42,623.69,834.35,1644.1,410.62,432.85,1362.7,228.83,332.58,67.77,83.32,70.92,245.4,310.86,111.13,49.3,77.0967179954561,59.802708983018746
2377.54,724.38,2426.32,587.65,781.47,1493.62,434.27,447.42,1340.45,231.06,340.79,69.46,84.07,70.92,240.24,319.87,117.37,51.13,49.379559636439076,47.76831651676339
1766.89,884.8,1954.59,540.53,786.99,1021.2,388.58,388.16,878.03,196.71,208.38,58.03,70.44,55.61,153.27,236.53,82.22,42.91,52.27328293819941,40.516910867608175
1573.46,733.35,1856.06,483.24,789.36,1095.32,351.5,364.56,975.2,191.36,267.91,57.61,75.74,61.25,171.35,245.54,85.05,40.17,42.75410183585496,43.73956940011911
1991.54,932.63,2243.2,598.74,886.45,1165.69,385.9,393.18,1006.8,202.06,256.62,58.45,71.95,57.22,165.32,234.27,83.92,41.08,2.541912674409519,37.28257989981775
1991.54,933.66,2241.99,598.74,886.45,1165.69,385.9,393.18,1006.8,202.06,256.62,58.45,71.95,57.22,165.32,234.27,83.92,41.08,10.789142699330444,37.303997581455235
